company_id,company_name,okved_section,bucket,composite,n_flags,n_tier1,materiality,revenue_max,taxes_paid_total,flag_low_etr,flag_shell,flag_dividend,flag_margin,flag_identity,flag_yoy,flag_young_big,flag_wage
C0486,ООО «Логист-Групп-486»,Грузоперевозки автомобильным транспортом,not_flagged,0,0,0,14087015,35806877,13806286,0,0,0,0,0,0,0,0
C0453,АО «Финанс-Инвест-453»,Частная медицина,not_flagged,0,0,0,14050641,36463586,7877722,0,0,0,0,0,0,0,0
C0169,АО «Ресурс-Сервис-169»,Производство хлебобулочных изделий,not_flagged,0,0,0,13777226,57530466,19709161,0,0,0,0,0,0,0,0
C0054,АО «Бизнес-Маркет-054»,Выращивание зерновых,not_flagged,0,0,0,13750431,43318959,15722120,0,0,0,0,0,0,0,0
C0342,ПАО «Инвест-Корп-342»,Электромонтажные работы,not_flagged,0,0,0,13563313,30094599,9242031,0,0,0,0,0,0,0,0
C0418,АО «Альфа-Групп-418»,Разработка ПО,not_flagged,0,0,0,13483244,21186169,7842467,0,0,0,0,0,0,0,0
C0128,АО «Гранит-Инвест-128»,Производство алкогольных напитков,not_flagged,0,0,0,13430831,44580625,13071432,0,0,0,0,0,0,0,0
C0066,АО «Премиум-Инвест-066»,Гостиницы,not_flagged,0,0,0,13415749,35041322,11776802,0,0,0,0,0,0,0,0
C0426,АО «Строй-Маркет-426»,Розничная торговля,not_flagged,0,0,0,13394347,60767665,20583885,0,0,0,0,0,0,0,0
C0425,АО «Монолит-Маркет-425»,Производство хлебобулочных изделий,not_flagged,0,0,0,13387782,57484234,17448820,0,0,0,0,0,0,0,0
C0389,ПАО «Монолит-Инжиниринг-389»,Аренда недвижимости,not_flagged,0,0,0,13247050,30723696,10410500,0,0,0,0,0,0,0,0
C0079,ООО «Металл-Пром-079»,Производство хлебобулочных изделий,not_flagged,0,0,0,13164163,63569180,26615005,0,0,0,0,0,0,0,0
C0214,ПАО «Союз-Групп-214»,Строительство зданий,not_flagged,0,0,0,13081546,35116688,9849645,0,0,0,0,0,0,0,0
C0374,ООО «Финанс-Инвест-374»,Лесозаготовка,not_flagged,0,0,0,13043629,40054030,14942010,0,0,0,0,0,0,0,0
C0295,ООО «Бизнес-Инжиниринг-295»,Грузоперевозки автомобильным транспортом,not_flagged,0,0,0,12953271,37666310,16804534,0,0,0,0,0,0,0,0
C0300,ПАО «Трейд-Плюс-300»,Аудит и бухгалтерия,not_flagged,0,0,0,12764191,18566442,7649088,0,0,0,0,0,0,0,0
C0015,ПАО «Логист-Плюс-015»,Производство металлоконструкций,not_flagged,0,0,0,12697911,46230872,16345964,0,0,0,0,0,0,0,0
C0459,АО «Кристалл-Инвест-459»,Строительство зданий,not_flagged,0,0,0,12591167,40305849,11025159,0,0,0,0,0,0,0,0
C0181,ООО «Атлас-Ко-181»,Производство алкогольных напитков,not_flagged,0,0,0,12487028,45794298,11518930,0,0,0,0,0,0,0,0
C0341,АО «Южный-Маркет-341»,Производство хлебобулочных изделий,not_flagged,0,0,0,12467545,60240016,16792879,0,0,0,0,0,0,0,0
C0014,ПАО «Сигма-Инвест-014»,Транспортная логистика,not_flagged,0,0,0,12394975,28968869,7873706,0,0,0,0,0,0,0,0
C0400,ПАО «Техно-Ко-400»,Оптовая торговля,not_flagged,0,0,0,12083037,61220159,16426812,0,0,0,0,0,0,0,0
C0041,ПАО «Инвест-Холдинг-041»,Производство пластмасс,not_flagged,0,0,0,11968347,41858581,11240314,0,0,0,0,0,0,0,0
C0289,АО «Ресурс-Ко-289»,Производство пластмасс,not_flagged,0,0,0,11877783,37460466,15350317,0,0,0,0,0,0,0,0
C0318,ООО «Трейд-Пром-318»,Строительство зданий,not_flagged,0,0,0,11809348,28071420,10041764,0,0,0,0,0,0,0,0
C0279,ООО «Южный-Инвест-279»,Оптовая торговля,not_flagged,0,0,0,11594360,62266910,18278063,0,0,0,0,0,0,0,0
C0313,ООО «Техно-Пром-313»,Частная медицина,not_flagged,0,0,0,11563879,37160356,13098100,0,0,0,0,0,0,0,0
C0192,ПАО «Мастер-Сервис-192»,Аренда недвижимости,not_flagged,0,0,0,11425988,26538700,6203175,0,0,0,0,0,0,0,0
C0215,ООО «Прогресс-Холдинг-215»,Лесозаготовка,not_flagged,0,0,0,11325000,25593721,8629264,0,0,0,0,0,0,0,0
C0087,ПАО «Южный-Ко-087»,Производство хлебобулочных изделий,not_flagged,0,0,0,11265394,43179699,11888778,0,0,0,0,0,0,0,0
C0441,АО «Сигма-Групп-441»,Транспортная логистика,not_flagged,0,0,0,11071466,28684551,11353879,0,0,0,0,0,0,0,0
C0407,ПАО «Финанс-Торг-407»,Выращивание зерновых,not_flagged,0,0,0,11048218,28445009,8871205,0,0,0,0,0,0,0,0
C0481,ООО «Промт-Трейд-481»,Розничная торговля,not_flagged,0,0,0,10994125,75545257,25422122,0,0,0,0,0,0,0,0
C0105,ПАО «Восточный-Пром-105»,Частная медицина,not_flagged,0,0,0,10930200,24852286,6037698,0,0,0,0,0,0,0,0
C0108,АО «Металл-Плюс-108»,Производство металлоконструкций,not_flagged,0,0,0,10923643,33986751,11867244,0,0,0,0,0,0,0,0
C0315,ООО «Прогресс-Холдинг-315»,Электромонтажные работы,not_flagged,0,0,0,10923496,32867350,10135479,0,0,0,0,0,0,0,0
C0034,АО «Ресурс-Ко-034»,Производство хлебобулочных изделий,not_flagged,0,0,0,10857229,46606442,12714476,0,0,0,0,0,0,0,0
C0469,АО «Южный-Пром-469»,Производство металлоконструкций,not_flagged,0,0,0,10808360,42010847,14246314,0,0,0,0,0,0,0,0
C0238,ПАО «Восточный-Торг-238»,Электромонтажные работы,not_flagged,0,0,0,10606494,21391650,7535105,0,0,0,0,0,0,0,0
C0111,АО «Прогресс-Ко-111»,Гостиницы,not_flagged,0,0,0,10591477,28069661,6581466,0,0,0,0,0,0,0,0
C0494,ООО «Вектор-Групп-494»,Гостиницы,not_flagged,0,0,0,10492770,27067891,8657155,0,0,0,0,0,0,0,0
C0001,ООО «Строй-Плюс-001»,Производство металлоконструкций,not_flagged,0,0,0,10355632,39895305,10665779,0,0,0,0,0,0,0,0
C0067,АО «Партнёр-Сервис-067»,Рестораны и кафе,not_flagged,0,0,0,10300128,26762443,12491416,0,0,0,0,0,0,0,0
C0310,ООО «Южный-Пром-310»,Выращивание зерновых,not_flagged,0,0,0,10260396,24529946,9038089,0,0,0,0,0,0,0,0
C0149,АО «Капитал-Холдинг-149»,Рестораны и кафе,not_flagged,0,0,0,9848459,28889924,11791357,0,0,0,0,0,0,0,0
C0028,ООО «Северный-Сервис-028»,Транспортная логистика,not_flagged,0,0,0,9764339,28768386,9348659,0,0,0,0,0,0,0,0
C0242,АО «Капитал-Групп-242»,Выращивание зерновых,not_flagged,0,0,0,9659547,38878345,10804513,0,0,0,0,0,0,0,0
C0302,ПАО «Сигма-Групп-302»,Производство металлоконструкций,not_flagged,0,0,0,9526214,39220719,10169702,0,0,0,0,0,0,0,0
C0329,ООО «Финанс-Инжиниринг-329»,Гостиницы,not_flagged,0,0,0,9399306,21529540,4797194,0,0,0,0,0,0,0,0
C0456,АО «Металл-Холдинг-456»,Электромонтажные работы,not_flagged,0,0,0,9368571,19075145,6693869,0,0,0,0,0,0,0,0
C0357,АО «Логист-Плюс-357»,Лесозаготовка,not_flagged,0,0,0,9341610,22187479,7541152,0,0,0,0,0,0,0,0
C0136,АО «Бизнес-Пром-136»,Оптовая торговля,not_flagged,0,0,0,9106738,87400365,34113136,0,0,0,0,0,0,0,0
C0386,ООО «Промт-Групп-386»,Лесозаготовка,not_flagged,0,0,0,9066294,22728005,8234873,0,0,0,0,0,0,0,0
C0495,ПАО «Финанс-Плюс-495»,Гостиницы,not_flagged,0,0,0,9042502,20757135,7483000,0,0,0,0,0,0,0,0
C0217,ПАО «Металл-Ко-217»,Производство металлоконструкций,not_flagged,0,0,0,9009041,37855894,12722659,0,0,0,0,0,0,0,0
C0436,АО «Инвест-Маркет-436»,Гостиницы,not_flagged,0,0,0,8981482,27536790,7361985,0,0,0,0,0,0,0,0
C0075,АО «Металл-Пром-075»,Аренда недвижимости,not_flagged,0,0,0,8905947,23879766,7261535,0,0,0,0,0,0,0,0
C0493,ООО «Логист-Логистик-493»,Выращивание зерновых,not_flagged,0,0,0,8891423,22451877,6609617,0,0,0,0,0,0,0,0
C0365,АО «Союз-Инвест-365»,Производство металлоконструкций,not_flagged,0,0,0,8829268,25720532,7812313,0,0,0,0,0,0,0,0
C0183,АО «Техно-Холдинг-183»,Производство металлоконструкций,not_flagged,0,0,0,8776723,28567903,7194255,0,0,0,0,0,0,0,0
C0127,ООО «Капитал-Маркет-127»,Производство алкогольных напитков,not_flagged,0,0,0,8767496,33239450,10291005,0,0,0,0,0,0,0,0
C0305,ООО «Трейд-Групп-305»,Аудит и бухгалтерия,not_flagged,0,0,0,8622024,60392337,18605064,0,0,0,0,0,0,0,0
C0311,ООО «Союз-Логистик-311»,Розничная торговля,not_flagged,0,0,0,8614214,41341939,18744804,0,0,0,0,0,0,0,0
C0237,ООО «Союз-Корп-237»,Производство алкогольных напитков,not_flagged,0,0,0,8544778,53595036,15751425,0,0,0,0,0,0,0,0
C0319,АО «Монолит-Ко-319»,Лесозаготовка,not_flagged,0,0,0,8417065,19157517,7367906,0,0,0,0,0,0,0,0
C0131,АО «Промт-Холдинг-131»,Электромонтажные работы,not_flagged,0,0,0,8332832,19057225,7599447,0,0,0,0,0,0,0,0
C0477,АО «Техно-Холдинг-477»,Транспортная логистика,not_flagged,0,0,0,8324578,24825483,5839726,0,0,0,0,0,0,0,0
C0147,АО «Восточный-Пром-147»,Лесозаготовка,not_flagged,0,0,0,8178409,20428212,7165165,0,0,0,0,0,0,0,0
C0257,ПАО «Мастер-Сервис-257»,Производство хлебобулочных изделий,not_flagged,0,0,0,8055404,31087283,9531183,0,0,0,0,0,0,0,0
C0064,ПАО «Сигма-Холдинг-064»,Строительство зданий,not_flagged,0,0,0,8011064,22168416,6132327,0,0,0,0,0,0,0,0
C0130,ООО «Финанс-Инвест-130»,Производство алкогольных напитков,not_flagged,0,0,0,7659078,26221154,9867451,0,0,0,0,0,0,0,0
C0265,АО «Инвест-Инжиниринг-265»,Оптовая торговля,not_flagged,0,0,0,7610319,165262164,68032914,0,0,0,0,0,0,0,0
C0457,ООО «Партнёр-Холдинг-457»,Производство хлебобулочных изделий,not_flagged,0,0,0,7440602,19646705,6821439,0,0,0,0,0,0,0,0
C0474,ООО «Трейд-Торг-474»,Выращивание зерновых,not_flagged,0,0,0,7381373,22251471,6700144,0,0,0,0,0,0,0,0
C0046,ООО «Атлас-Корп-046»,Производство пластмасс,not_flagged,0,0,0,7260459,23386411,9354916,0,0,0,0,0,0,0,0
C0153,АО «Северный-Пром-153»,Строительство зданий,not_flagged,0,0,0,7178456,19906250,6141792,0,0,0,0,0,0,0,0
C0090,АО «Строй-Ко-090»,Производство алкогольных напитков,not_flagged,0,0,0,7100720,23689748,7910836,0,0,0,0,0,0,0,0
C0435,АО «Мастер-Ко-435»,Розничная торговля,not_flagged,0,0,0,7030412,71259297,23089813,0,0,0,0,0,0,0,0
C0173,ПАО «Северный-Инжиниринг-173»,Грузоперевозки автомобильным транспортом,not_flagged,0,0,0,7020024,19734271,6444571,0,0,0,0,0,0,0,0
C0485,АО «Прогресс-Трейд-485»,Выращивание зерновых,not_flagged,0,0,0,7011946,17929104,4313532,0,0,0,0,0,0,0,0
C0326,ПАО «Финанс-Холдинг-326»,Электромонтажные работы,not_flagged,0,0,0,6980621,23837207,6782310,0,0,0,0,0,0,0,0
C0055,АО «Техно-Групп-055»,Производство алкогольных напитков,not_flagged,0,0,0,6829611,24106098,6683887,0,0,0,0,0,0,0,0
C0443,ПАО «Союз-Групп-443»,Оптовая торговля,not_flagged,0,0,0,6821014,82709755,21538164,0,0,0,0,0,0,0,0
C0253,ПАО «Северный-Холдинг-253»,Производство хлебобулочных изделий,not_flagged,0,0,0,6816174,23004153,5988188,0,0,0,0,0,0,0,0
C0280,ПАО «Техно-Корп-280»,Аренда недвижимости,not_flagged,0,0,0,6697628,15674602,6136495,0,0,0,0,0,0,0,0
C0306,АО «Трейд-Инвест-306»,Оптовая торговля,not_flagged,0,0,0,6390232,55699462,16664577,0,0,0,0,0,0,0,0
C0375,ПАО «Техно-Плюс-375»,Гостиницы,not_flagged,0,0,0,6220217,16372791,5261533,0,0,0,0,0,0,0,0
C0086,ООО «Союз-Корп-086»,Производство алкогольных напитков,not_flagged,0,0,0,5979505,27566783,6686319,0,0,0,0,0,0,0,0
C0355,АО «Северный-Инжиниринг-355»,Розничная торговля,not_flagged,0,0,0,5903687,35463552,12748598,0,0,0,0,0,0,0,0
C0200,ПАО «Омега-Ко-200»,Оптовая торговля,not_flagged,0,0,0,5784833,44635012,16079443,0,0,0,0,0,0,0,0
C0206,ООО «Промт-Трейд-206»,Розничная торговля,not_flagged,0,0,0,5632214,31691775,8955133,0,0,0,0,0,0,0,0
C0249,ПАО «Логист-Сервис-249»,Производство алкогольных напитков,not_flagged,0,0,0,5589283,16984423,5846488,0,0,0,0,0,0,0,0
C0061,ПАО «Атлас-Инжиниринг-061»,Оптовая торговля,not_flagged,0,0,0,5588428,38935088,11327860,0,0,0,0,0,0,0,0
C0350,ПАО «Восточный-Ко-350»,Оптовая торговля,not_flagged,0,0,0,5174029,64861814,28053293,0,0,0,0,0,0,0,0
C0033,ООО «Логист-Логистик-033»,Производство пластмасс,not_flagged,0,0,0,4850426,17906770,6442474,0,0,0,0,0,0,0,0
C0399,ПАО «Трейд-Групп-399»,Розничная торговля,not_flagged,0,0,0,4428388,25944085,8428780,0,0,0,0,0,0,0,0
C0467,ПАО «Ресурс-Ко-467»,Производство металлоконструкций,not_flagged,0,0,0,4252814,25833917,7101682,0,0,0,0,0,0,0,0
C0156,ООО «Южный-Маркет-156»,Оптовая торговля,not_flagged,0,0,0,4202655,38764519,16096865,0,0,0,0,0,0,0,0
C0379,ПАО «Северный-Пром-379»,Аудит и бухгалтерия,not_flagged,0,0,0,4061522,32237572,9623597,0,0,0,0,0,0,0,0
C0303,ООО «Промт-Холдинг-303»,Оптовая торговля,not_flagged,0,0,0,3693436,39492313,15805614,0,0,0,0,0,0,0,0
C0204,АО «Ресурс-Групп-204»,Производство хлебобулочных изделий,not_flagged,0,0,0,3648224,22839089,6940003,0,0,0,0,0,0,0,0
C0385,ООО «Альфа-Холдинг-385»,Розничная торговля,not_flagged,0,0,0,3309900,31942751,9756275,0,0,0,0,0,0,0,0
C0364,АО «Премиум-Корп-364»,Оптовая торговля,not_flagged,0,0,0,2975512,21782781,8197410,0,0,0,0,0,0,0,0
C0184,ПАО «Металл-Холдинг-184»,Розничная торговля,not_flagged,0,0,0,2750812,43610171,14682143,0,0,0,0,0,0,0,0
C0006,ПАО «Прогресс-Ко-006»,Оптовая торговля,not_flagged,0,0,0,2684299,27204939,11543213,0,0,0,0,0,0,0,0
C0139,ООО «Промт-Плюс-139»,Оптовая торговля,not_flagged,0,0,0,2645914,20161972,4594918,0,0,0,0,0,0,0,0
C0401,ООО «Техно-Маркет-401»,Оптовая торговля,not_flagged,0,0,0,2560855,26783863,6351128,0,0,0,0,0,0,0,0
C0017,ПАО «Логист-Плюс-017»,Розничная торговля,not_flagged,0,0,0,2389242,18747477,5178516,0,0,0,0,0,0,0,0
C0040,ПАО «Партнёр-Торг-040»,Оптовая торговля,not_flagged,0,0,0,2342724,19316357,5088221,0,0,0,0,0,0,0,0
C0150,ПАО «Инвест-Корп-150»,Розничная торговля,not_flagged,0,0,0,2158773,21538382,8540683,0,0,0,0,0,0,0,0
C0421,ООО «Альфа-Сервис-421»,Грузоперевозки автомобильным транспортом,not_flagged,0,0,0,2117260,63476488,27191732,0,0,0,0,0,0,0,0
